,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title,Deck,Family_Size,Fare_Per_Person
0,1,0,3,,male,22.0,1,0,,7.25,Unknown,S,Mr,Unknown,1,3.625
1,2,1,1,,female,38.0,1,0,,71.2833,C85,C,Mrs,C,1,35.64165
2,3,1,3,,female,26.0,0,0,,7.925,Unknown,S,Miss,Unknown,0,7.925
3,4,1,1,,female,35.0,1,0,,53.1,C123,S,Mrs,C,1,26.55
4,5,0,3,,male,35.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
5,6,0,3,,male,,0,0,,8.4583,Unknown,Q,Mr,Unknown,0,8.4583
6,7,0,1,,male,54.0,0,0,,51.8625,E46,S,Mr,E,0,51.8625
7,8,0,3,,male,2.0,3,1,,21.075,Unknown,S,Master,Unknown,4,4.215
8,9,1,3,,female,27.0,0,2,,11.1333,Unknown,S,Mrs,Unknown,2,3.7111
9,10,1,2,,female,14.0,1,0,,30.0708,Unknown,C,Mrs,Unknown,1,15.0354
10,11,1,3,,female,4.0,1,1,,16.7,G6,S,Miss,G,2,5.566666666666666
11,12,1,1,,female,58.0,0,0,,26.55,C103,S,Miss,C,0,26.55
12,13,0,3,,male,20.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
13,14,0,3,,male,39.0,1,5,,31.275,Unknown,S,Mr,Unknown,6,4.4678571428571425
14,15,0,3,,female,14.0,0,0,,7.8542,Unknown,S,Miss,Unknown,0,7.8542
15,16,1,2,,female,55.0,0,0,,16.0,Unknown,S,Mrs,Unknown,0,16.0
16,17,0,3,,male,2.0,4,1,,29.125,Unknown,Q,Master,Unknown,5,4.854166666666667
17,18,1,2,,male,,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
18,19,0,3,,female,31.0,1,0,,18.0,Unknown,S,Mrs,Unknown,1,9.0
19,20,1,3,,female,,0,0,,7.225,Unknown,C,Mrs,Unknown,0,7.225
20,21,0,2,,male,35.0,0,0,,26.0,Unknown,S,Mr,Unknown,0,26.0
21,22,1,2,,male,34.0,0,0,,13.0,D56,S,Mr,D,0,13.0
22,23,1,3,,female,15.0,0,0,,8.0292,Unknown,Q,Miss,Unknown,0,8.0292
23,24,1,1,,male,28.0,0,0,,35.5,A6,S,Mr,A,0,35.5
24,25,0,3,,female,8.0,3,1,,21.075,Unknown,S,Miss,Unknown,4,4.215
25,26,1,3,,female,38.0,1,5,,31.3875,Unknown,S,Mrs,Unknown,6,4.483928571428572
26,27,0,3,,male,,0,0,,7.225,Unknown,C,Mr,Unknown,0,7.225
27,28,0,1,,male,19.0,3,2,,263.0,C23 C25 C27,S,Mr,C,5,43.833333333333336
28,29,1,3,,female,,0,0,,7.8792,Unknown,Q,Miss,Unknown,0,7.8792
29,30,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
30,31,0,1,,male,40.0,0,0,,27.7208,Unknown,C,Mr,Unknown,0,27.7208
31,32,1,1,,female,,1,0,,146.5208,B78,C,Mrs,B,1,73.2604
32,33,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
33,34,0,2,,male,66.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
34,35,0,1,,male,28.0,1,0,,82.1708,Unknown,C,Mr,Unknown,1,41.0854
35,36,0,1,,male,42.0,1,0,,52.0,Unknown,S,Mr,Unknown,1,26.0
36,37,1,3,,male,,0,0,,7.2292,Unknown,C,Mr,Unknown,0,7.2292
37,38,0,3,,male,21.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
38,39,0,3,,female,18.0,2,0,,18.0,Unknown,S,Miss,Unknown,2,6.0
39,40,1,3,,female,14.0,1,0,,11.2417,Unknown,C,Miss,Unknown,1,5.62085
40,41,0,3,,female,40.0,1,0,,9.475,Unknown,S,Mrs,Unknown,1,4.7375
41,42,0,2,,female,27.0,1,0,,21.0,Unknown,S,Mrs,Unknown,1,10.5
42,43,0,3,,male,,0,0,,7.8958,Unknown,C,Mr,Unknown,0,7.8958
43,44,1,2,,female,3.0,1,2,,41.5792,Unknown,C,Miss,Unknown,3,10.3948
44,45,1,3,,female,19.0,0,0,,7.8792,Unknown,Q,Miss,Unknown,0,7.8792
45,46,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
46,47,0,3,,male,,1,0,,15.5,Unknown,Q,Mr,Unknown,1,7.75
47,48,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
48,49,0,3,,male,,2,0,,21.6792,Unknown,C,Mr,Unknown,2,7.226400000000001
49,50,0,3,,female,18.0,1,0,,17.8,Unknown,S,Mrs,Unknown,1,8.9
50,51,0,3,,male,7.0,4,1,,39.6875,Unknown,S,Master,Unknown,5,6.614583333333333
51,52,0,3,,male,21.0,0,0,,7.8,Unknown,S,Mr,Unknown,0,7.8
52,53,1,1,,female,49.0,1,0,,76.7292,D33,C,Mrs,D,1,38.3646
53,54,1,2,,female,29.0,1,0,,26.0,Unknown,S,Mrs,Unknown,1,13.0
54,55,0,1,,male,65.0,0,1,,61.9792,B30,C,Mr,B,1,30.9896
55,56,1,1,,male,,0,0,,35.5,C52,S,Mr,C,0,35.5
56,57,1,2,,female,21.0,0,0,,10.5,Unknown,S,Miss,Unknown,0,10.5
57,58,0,3,,male,28.5,0,0,,7.2292,Unknown,C,Mr,Unknown,0,7.2292
58,59,1,2,,female,5.0,1,2,,27.75,Unknown,S,Miss,Unknown,3,6.9375
59,60,0,3,,male,11.0,5,2,,46.9,Unknown,S,Master,Unknown,7,5.8625
60,61,0,3,,male,22.0,0,0,,7.2292,Unknown,C,Mr,Unknown,0,7.2292
61,63,0,1,,male,45.0,1,0,,83.475,C83,S,Mr,C,1,41.7375
62,64,0,3,,male,4.0,3,2,,27.9,Unknown,S,Master,Unknown,5,4.6499999999999995
63,65,0,1,,male,,0,0,,27.7208,Unknown,C,Mr,Unknown,0,27.7208
64,66,1,3,,male,,1,1,,15.2458,Unknown,C,Master,Unknown,2,5.081933333333333
65,67,1,2,,female,29.0,0,0,,10.5,F33,S,Mrs,F,0,10.5
66,68,0,3,,male,19.0,0,0,,8.1583,Unknown,S,Mr,Unknown,0,8.1583
67,69,1,3,,female,17.0,4,2,,7.925,Unknown,S,Miss,Unknown,6,1.1321428571428571
68,70,0,3,,male,26.0,2,0,,8.6625,Unknown,S,Mr,Unknown,2,2.8874999999999997
69,71,0,2,,male,32.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
70,72,0,3,,female,16.0,5,2,,46.9,Unknown,S,Miss,Unknown,7,5.8625
71,73,0,2,,male,21.0,0,0,,73.5,Unknown,S,Mr,Unknown,0,73.5
72,74,0,3,,male,26.0,1,0,,14.4542,Unknown,C,Mr,Unknown,1,7.2271
73,75,1,3,,male,32.0,0,0,,56.4958,Unknown,S,Mr,Unknown,0,56.4958
74,76,0,3,,male,25.0,0,0,,7.65,F G73,S,Mr,F,0,7.65
75,77,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
76,78,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
77,79,1,2,,male,0.83,0,2,,29.0,Unknown,S,Master,Unknown,2,9.666666666666666
78,80,1,3,,female,30.0,0,0,,12.475,Unknown,S,Miss,Unknown,0,12.475
79,81,0,3,,male,22.0,0,0,,9.0,Unknown,S,Mr,Unknown,0,9.0
80,82,1,3,,male,29.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
81,83,1,3,,female,,0,0,,7.7875,Unknown,Q,Miss,Unknown,0,7.7875
82,84,0,1,,male,28.0,0,0,,47.1,Unknown,S,Mr,Unknown,0,47.1
83,85,1,2,,female,17.0,0,0,,10.5,Unknown,S,Miss,Unknown,0,10.5
84,86,1,3,,female,33.0,3,0,,15.85,Unknown,S,Mrs,Unknown,3,3.9625
85,87,0,3,,male,16.0,1,3,,34.375,Unknown,S,Mr,Unknown,4,6.875
86,88,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
87,89,1,1,,female,23.0,3,2,,263.0,C23 C25 C27,S,Miss,C,5,43.833333333333336
88,90,0,3,,male,24.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
89,91,0,3,,male,29.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
90,92,0,3,,male,20.0,0,0,,7.8542,Unknown,S,Mr,Unknown,0,7.8542
91,93,0,1,,male,46.0,1,0,,61.175,E31,S,Mr,E,1,30.5875
92,94,0,3,,male,26.0,1,2,,20.575,Unknown,S,Mr,Unknown,3,5.14375
93,95,0,3,,male,59.0,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
94,96,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
95,97,0,1,,male,71.0,0,0,,34.6542,A5,C,Mr,A,0,34.6542
96,98,1,1,,male,23.0,0,1,,63.3583,D10 D12,C,Mr,D,1,31.67915
97,99,1,2,,female,34.0,0,1,,23.0,Unknown,S,Mrs,Unknown,1,11.5
98,100,0,2,,male,34.0,1,0,,26.0,Unknown,S,Mr,Unknown,1,13.0
99,101,0,3,,female,28.0,0,0,,7.8958,Unknown,S,Miss,Unknown,0,7.8958
100,102,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
101,103,0,1,,male,21.0,0,1,,77.2875,D26,S,Mr,D,1,38.64375
102,104,0,3,,male,33.0,0,0,,8.6542,Unknown,S,Mr,Unknown,0,8.6542
103,105,0,3,,male,37.0,2,0,,7.925,Unknown,S,Mr,Unknown,2,2.6416666666666666
104,106,0,3,,male,28.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
105,107,1,3,,female,21.0,0,0,,7.65,Unknown,S,Miss,Unknown,0,7.65
106,108,1,3,,male,,0,0,,7.775,Unknown,S,Mr,Unknown,0,7.775
107,109,0,3,,male,38.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
108,110,1,3,,female,,1,0,,24.15,Unknown,Q,Miss,Unknown,1,12.075
109,111,0,1,,male,47.0,0,0,,52.0,C110,S,Mr,C,0,52.0
110,112,0,3,,female,14.5,1,0,,14.4542,Unknown,C,Miss,Unknown,1,7.2271
111,113,0,3,,male,22.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
112,114,0,3,,female,20.0,1,0,,9.825,Unknown,S,Miss,Unknown,1,4.9125
113,115,0,3,,female,17.0,0,0,,14.4583,Unknown,C,Miss,Unknown,0,14.4583
114,116,0,3,,male,21.0,0,0,,7.925,Unknown,S,Mr,Unknown,0,7.925
115,117,0,3,,male,70.5,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
116,118,0,2,,male,29.0,1,0,,21.0,Unknown,S,Mr,Unknown,1,10.5
117,119,0,1,,male,24.0,0,1,,247.5208,B58 B60,C,Mr,B,1,123.7604
118,120,0,3,,female,2.0,4,2,,31.275,Unknown,S,Miss,Unknown,6,4.4678571428571425
119,121,0,2,,male,21.0,2,0,,73.5,Unknown,S,Mr,Unknown,2,24.5
120,122,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
121,123,0,2,,male,32.5,1,0,,30.0708,Unknown,C,Mr,Unknown,1,15.0354
122,124,1,2,,female,32.5,0,0,,13.0,E101,S,Miss,E,0,13.0
123,125,0,1,,male,54.0,0,1,,77.2875,D26,S,Mr,D,1,38.64375
124,126,1,3,,male,12.0,1,0,,11.2417,Unknown,C,Master,Unknown,1,5.62085
125,127,0,3,,male,,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
126,128,1,3,,male,24.0,0,0,,7.1417,Unknown,S,Mr,Unknown,0,7.1417
127,129,1,3,,female,,1,1,,22.3583,F E69,C,Miss,E,2,7.452766666666666
128,130,0,3,,male,45.0,0,0,,6.975,Unknown,S,Mr,Unknown,0,6.975
129,131,0,3,,male,33.0,0,0,,7.8958,Unknown,C,Mr,Unknown,0,7.8958
130,132,0,3,,male,20.0,0,0,,7.05,Unknown,S,Mr,Unknown,0,7.05
131,133,0,3,,female,47.0,1,0,,14.5,Unknown,S,Mrs,Unknown,1,7.25
132,134,1,2,,female,29.0,1,0,,26.0,Unknown,S,Mrs,Unknown,1,13.0
133,135,0,2,,male,25.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
134,136,0,2,,male,23.0,0,0,,15.0458,Unknown,C,Mr,Unknown,0,15.0458
135,137,1,1,,female,19.0,0,2,,26.2833,D47,S,Miss,D,2,8.7611
136,138,0,1,,male,37.0,1,0,,53.1,C123,S,Mr,C,1,26.55
137,139,0,3,,male,16.0,0,0,,9.2167,Unknown,S,Mr,Unknown,0,9.2167
138,140,0,1,,male,24.0,0,0,,79.2,B86,C,Mr,B,0,79.2
139,141,0,3,,female,,0,2,,15.2458,Unknown,C,Mrs,Unknown,2,5.081933333333333
140,142,1,3,,female,22.0,0,0,,7.75,Unknown,S,Miss,Unknown,0,7.75
141,143,1,3,,female,24.0,1,0,,15.85,Unknown,S,Mrs,Unknown,1,7.925
142,144,0,3,,male,19.0,0,0,,6.75,Unknown,Q,Mr,Unknown,0,6.75
143,145,0,2,,male,18.0,0,0,,11.5,Unknown,S,Mr,Unknown,0,11.5
144,146,0,2,,male,19.0,1,1,,36.75,Unknown,S,Mr,Unknown,2,12.25
145,147,1,3,,male,27.0,0,0,,7.7958,Unknown,S,Mr,Unknown,0,7.7958
146,148,0,3,,female,9.0,2,2,,34.375,Unknown,S,Miss,Unknown,4,6.875
147,149,0,2,,male,36.5,0,2,,26.0,F2,S,Mr,F,2,8.666666666666666
148,150,0,2,,male,42.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
149,151,0,2,,male,51.0,0,0,,12.525,Unknown,S,Mr,Unknown,0,12.525
150,152,1,1,,female,22.0,1,0,,66.6,C2,S,Mrs,C,1,33.3
151,153,0,3,,male,55.5,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
152,154,0,3,,male,40.5,0,2,,14.5,Unknown,S,Mr,Unknown,2,4.833333333333333
153,155,0,3,,male,,0,0,,7.3125,Unknown,S,Mr,Unknown,0,7.3125
154,156,0,1,,male,51.0,0,1,,61.3792,Unknown,C,Mr,Unknown,1,30.6896
155,157,1,3,,female,16.0,0,0,,7.7333,Unknown,Q,Miss,Unknown,0,7.7333
156,158,0,3,,male,30.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
157,159,0,3,,male,,0,0,,8.6625,Unknown,S,Mr,Unknown,0,8.6625
158,160,0,3,,male,,8,2,,69.55,Unknown,S,Master,Unknown,10,6.322727272727272
159,161,0,3,,male,44.0,0,1,,16.1,Unknown,S,Mr,Unknown,1,8.05
160,162,1,2,,female,40.0,0,0,,15.75,Unknown,S,Mrs,Unknown,0,15.75
161,163,0,3,,male,26.0,0,0,,7.775,Unknown,S,Mr,Unknown,0,7.775
162,164,0,3,,male,17.0,0,0,,8.6625,Unknown,S,Mr,Unknown,0,8.6625
163,165,0,3,,male,1.0,4,1,,39.6875,Unknown,S,Master,Unknown,5,6.614583333333333
164,166,1,3,,male,9.0,0,2,,20.525,Unknown,S,Master,Unknown,2,6.841666666666666
165,167,1,1,,female,,0,1,,55.0,E33,S,Mrs,E,1,27.5
166,168,0,3,,female,45.0,1,4,,27.9,Unknown,S,Mrs,Unknown,5,4.6499999999999995
167,169,0,1,,male,,0,0,,25.925,Unknown,S,Mr,Unknown,0,25.925
168,170,0,3,,male,28.0,0,0,,56.4958,Unknown,S,Mr,Unknown,0,56.4958
169,171,0,1,,male,61.0,0,0,,33.5,B19,S,Mr,B,0,33.5
170,172,0,3,,male,4.0,4,1,,29.125,Unknown,Q,Master,Unknown,5,4.854166666666667
171,173,1,3,,female,1.0,1,1,,11.1333,Unknown,S,Miss,Unknown,2,3.7111
172,174,0,3,,male,21.0,0,0,,7.925,Unknown,S,Mr,Unknown,0,7.925
173,175,0,1,,male,56.0,0,0,,30.6958,A7,C,Mr,A,0,30.6958
174,176,0,3,,male,18.0,1,1,,7.8542,Unknown,S,Mr,Unknown,2,2.6180666666666665
175,177,0,3,,male,,3,1,,25.4667,Unknown,S,Master,Unknown,4,5.0933399999999995
176,178,0,1,,female,50.0,0,0,,28.7125,C49,C,Miss,C,0,28.7125
177,179,0,2,,male,30.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
178,180,0,3,,male,36.0,0,0,,,Unknown,S,Mr,Unknown,0,-1
179,181,0,3,,female,,8,2,,69.55,Unknown,S,Miss,Unknown,10,6.322727272727272
180,182,0,2,,male,,0,0,,15.05,Unknown,C,Mr,Unknown,0,15.05
181,183,0,3,,male,9.0,4,2,,31.3875,Unknown,S,Master,Unknown,6,4.483928571428572
182,184,1,2,,male,1.0,2,1,,39.0,F4,S,Master,F,3,9.75
183,185,1,3,,female,4.0,0,2,,22.025,Unknown,S,Miss,Unknown,2,7.341666666666666
184,186,0,1,,male,,0,0,,50.0,A32,S,Mr,A,0,50.0
185,187,1,3,,female,,1,0,,15.5,Unknown,Q,Mrs,Unknown,1,7.75
186,188,1,1,,male,45.0,0,0,,26.55,Unknown,S,Mr,Unknown,0,26.55
187,189,0,3,,male,40.0,1,1,,15.5,Unknown,Q,Mr,Unknown,2,5.166666666666667
188,190,0,3,,male,36.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
189,191,1,2,,female,32.0,0,0,,13.0,Unknown,S,Mrs,Unknown,0,13.0
190,192,0,2,,male,19.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
191,193,1,3,,female,19.0,1,0,,7.8542,Unknown,S,Miss,Unknown,1,3.9271
192,194,1,2,,male,3.0,1,1,,26.0,F2,S,Master,F,2,8.666666666666666
193,195,1,1,,female,44.0,0,0,,27.7208,B4,C,Mrs,B,0,27.7208
194,196,1,1,,female,58.0,0,0,,146.5208,B80,C,Miss,B,0,146.5208
195,197,0,3,,male,,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
196,198,0,3,,male,42.0,0,1,,8.4042,Unknown,S,Mr,Unknown,1,4.2021
197,199,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
198,200,0,2,,female,24.0,0,0,,13.0,Unknown,S,Mrs,Unknown,0,13.0
199,201,0,3,,male,28.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
200,202,0,3,,male,,8,2,,69.55,Unknown,S,Mr,Unknown,10,6.322727272727272
201,203,0,3,,male,34.0,0,0,,6.4958,Unknown,S,Mr,Unknown,0,6.4958
202,204,0,3,,male,45.5,0,0,,7.225,Unknown,C,Mr,Unknown,0,7.225
203,205,1,3,,male,18.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
204,206,0,3,,female,2.0,0,1,,10.4625,G6,S,Miss,G,1,5.23125
205,207,0,3,,male,32.0,1,0,,15.85,Unknown,S,Mr,Unknown,1,7.925
206,208,1,3,,male,26.0,0,0,,18.7875,Unknown,C,Mr,Unknown,0,18.7875
207,209,1,3,,female,16.0,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
208,210,1,1,,male,40.0,0,0,,31.0,A31,C,Mr,A,0,31.0
209,211,0,3,,male,24.0,0,0,,7.05,Unknown,S,Mr,Unknown,0,7.05
210,212,1,2,,female,35.0,0,0,,21.0,Unknown,S,Miss,Unknown,0,21.0
211,213,0,3,,male,22.0,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
212,214,0,2,,male,30.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
213,215,0,3,,male,,1,0,,7.75,Unknown,Q,Mr,Unknown,1,3.875
214,216,1,1,,female,31.0,1,0,,113.275,D36,C,Miss,D,1,56.6375
215,217,1,3,,female,27.0,0,0,,7.925,Unknown,S,Miss,Unknown,0,7.925
216,218,0,2,,male,42.0,1,0,,27.0,Unknown,S,Mr,Unknown,1,13.5
217,219,1,1,,female,32.0,0,0,,76.2917,D15,C,Miss,D,0,76.2917
218,220,0,2,,male,30.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
219,221,1,3,,male,16.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
