,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title,Deck,Family_Size,Fare_Per_Person
220,222,0,2,,male,27.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
221,223,0,3,,male,51.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
222,224,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
223,225,1,1,,male,38.0,1,0,,90.0,C93,S,Mr,C,1,45.0
224,226,0,3,,male,22.0,0,0,,9.35,Unknown,S,Mr,Unknown,0,9.35
225,227,1,2,,male,19.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
226,228,0,3,,male,20.5,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
227,229,0,2,,male,18.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
228,230,0,3,,female,,3,1,,25.4667,Unknown,S,Miss,Unknown,4,5.0933399999999995
229,231,1,1,,female,35.0,1,0,,83.475,C83,S,Mrs,C,1,41.7375
230,232,0,3,,male,29.0,0,0,,7.775,Unknown,S,Mr,Unknown,0,7.775
231,233,0,2,,male,59.0,0,0,,13.5,Unknown,S,Mr,Unknown,0,13.5
232,234,1,3,,female,5.0,4,2,,31.3875,Unknown,S,Miss,Unknown,6,4.483928571428572
233,235,0,2,,male,24.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
234,236,0,3,,female,,0,0,,7.55,Unknown,S,Miss,Unknown,0,7.55
235,237,0,2,,male,44.0,1,0,,26.0,Unknown,S,Mr,Unknown,1,13.0
236,238,1,2,,female,8.0,0,2,,26.25,Unknown,S,Miss,Unknown,2,8.75
237,239,0,2,,male,19.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
238,240,0,2,,male,33.0,0,0,,12.275,Unknown,S,Mr,Unknown,0,12.275
239,241,0,3,,female,,1,0,,14.4542,Unknown,C,Miss,Unknown,1,7.2271
240,242,1,3,,female,,1,0,,15.5,Unknown,Q,Miss,Unknown,1,7.75
241,243,0,2,,male,29.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
242,244,0,3,,male,22.0,0,0,,7.125,Unknown,S,Mr,Unknown,0,7.125
243,245,0,3,,male,30.0,0,0,,7.225,Unknown,C,Mr,Unknown,0,7.225
244,246,0,1,,male,44.0,2,0,,90.0,C78,Q,Mrs,C,2,30.0
245,247,0,3,,female,25.0,0,0,,7.775,Unknown,S,Miss,Unknown,0,7.775
246,248,1,2,,female,24.0,0,2,,14.5,Unknown,S,Mrs,Unknown,2,4.833333333333333
247,249,1,1,,male,37.0,1,1,,52.5542,D35,S,Mr,D,2,17.518066666666666
248,250,0,2,,male,54.0,1,0,,26.0,Unknown,S,Mr,Unknown,1,13.0
249,251,0,3,,male,,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
250,252,0,3,,female,29.0,1,1,,10.4625,G6,S,Mrs,G,2,3.4875000000000003
251,253,0,1,,male,62.0,0,0,,26.55,C87,S,Mr,C,0,26.55
252,254,0,3,,male,30.0,1,0,,16.1,Unknown,S,Mr,Unknown,1,8.05
253,255,0,3,,female,41.0,0,2,,20.2125,Unknown,S,Mrs,Unknown,2,6.7375
254,256,1,3,,female,29.0,0,2,,15.2458,Unknown,C,Mrs,Unknown,2,5.081933333333333
255,257,1,1,,female,,0,0,,79.2,Unknown,C,Mrs,Unknown,0,79.2
256,258,1,1,,female,30.0,0,0,,86.5,B77,S,Miss,B,0,86.5
257,259,1,1,,female,35.0,0,0,,512.3292,Unknown,C,Miss,Unknown,0,512.3292
258,260,1,2,,female,50.0,0,1,,26.0,Unknown,S,Mrs,Unknown,1,13.0
259,261,0,3,,male,,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
260,262,1,3,,male,3.0,4,2,,31.3875,Unknown,S,Master,Unknown,6,4.483928571428572
261,263,0,1,,male,52.0,1,1,,79.65,E67,S,Mr,E,2,26.55
262,264,0,1,,male,40.0,0,0,,,B94,S,Mr,B,0,-1
263,265,0,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
264,266,0,2,,male,36.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
265,267,0,3,,male,16.0,4,1,,39.6875,Unknown,S,Mr,Unknown,5,6.614583333333333
266,268,1,3,,male,25.0,1,0,,7.775,Unknown,S,Mr,Unknown,1,3.8875
267,269,1,1,,female,58.0,0,1,,153.4625,C125,S,Mrs,C,1,76.73125
268,270,1,1,,female,35.0,0,0,,135.6333,C99,S,Miss,C,0,135.6333
269,271,0,1,,male,,0,0,,31.0,Unknown,S,Mr,Unknown,0,31.0
270,272,1,3,,male,25.0,0,0,,,Unknown,S,Mr,Unknown,0,-1
271,273,1,2,,female,41.0,0,1,,19.5,Unknown,S,Mrs,Unknown,1,9.75
272,274,0,1,,male,37.0,0,1,,29.7,C118,C,Mr,C,1,14.85
273,275,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
274,276,1,1,,female,63.0,1,0,,77.9583,D7,S,Miss,D,1,38.97915
275,277,0,3,,female,45.0,0,0,,7.75,Unknown,S,Miss,Unknown,0,7.75
276,278,0,2,,male,,0,0,,,Unknown,S,Mr,Unknown,0,-1
277,279,0,3,,male,7.0,4,1,,29.125,Unknown,Q,Master,Unknown,5,4.854166666666667
278,280,1,3,,female,35.0,1,1,,20.25,Unknown,S,Mrs,Unknown,2,6.75
279,281,0,3,,male,65.0,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
280,282,0,3,,male,28.0,0,0,,7.8542,Unknown,S,Mr,Unknown,0,7.8542
281,283,0,3,,male,16.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
282,284,1,3,,male,19.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
283,285,0,1,,male,,0,0,,26.0,A19,S,Mr,A,0,26.0
284,286,0,3,,male,33.0,0,0,,8.6625,Unknown,C,Mr,Unknown,0,8.6625
285,287,1,3,,male,30.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
286,288,0,3,,male,22.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
287,289,1,2,,male,42.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
288,290,1,3,,female,22.0,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
289,291,1,1,,female,26.0,0,0,,78.85,Unknown,S,Miss,Unknown,0,78.85
290,292,1,1,,female,19.0,1,0,,91.0792,B49,C,Mrs,B,1,45.5396
291,293,0,2,,male,36.0,0,0,,12.875,D,C,Mr,D,0,12.875
292,294,0,3,,female,24.0,0,0,,8.85,Unknown,S,Miss,Unknown,0,8.85
293,295,0,3,,male,24.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
294,296,0,1,,male,,0,0,,27.7208,Unknown,C,Mr,Unknown,0,27.7208
295,297,0,3,,male,23.5,0,0,,7.2292,Unknown,C,Mr,Unknown,0,7.2292
296,298,0,1,,female,2.0,1,2,,151.55,C22 C26,S,Miss,C,3,37.8875
297,299,1,1,,male,,0,0,,30.5,C106,S,Mr,C,0,30.5
298,300,1,1,,female,50.0,0,1,,247.5208,B58 B60,C,Mrs,B,1,123.7604
299,301,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
300,302,1,3,,male,,2,0,,23.25,Unknown,Q,Mr,Unknown,2,7.75
301,303,0,3,,male,19.0,0,0,,,Unknown,S,Mr,Unknown,0,-1
302,304,1,2,,female,,0,0,,12.35,E101,Q,Miss,E,0,12.35
303,305,0,3,,male,,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
304,306,1,1,,male,0.92,1,2,,151.55,C22 C26,S,Master,C,3,37.8875
305,307,1,1,,female,,0,0,,110.8833,Unknown,C,Miss,Unknown,0,110.8833
306,308,1,1,,female,17.0,1,0,,108.9,C65,C,Mrs,C,1,54.45
307,309,0,2,,male,30.0,1,0,,24.0,Unknown,C,Mr,Unknown,1,12.0
308,310,1,1,,female,30.0,0,0,,56.9292,E36,C,Miss,E,0,56.9292
309,311,1,1,,female,24.0,0,0,,83.1583,C54,C,Miss,C,0,83.1583
310,312,1,1,,female,18.0,2,2,,262.375,B57 B59 B63 B66,C,Miss,B,4,52.475
311,313,0,2,,female,26.0,1,1,,26.0,Unknown,S,Mrs,Unknown,2,8.666666666666666
312,314,0,3,,male,28.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
313,315,0,2,,male,43.0,1,1,,26.25,Unknown,S,Mr,Unknown,2,8.75
314,316,1,3,,female,26.0,0,0,,7.8542,Unknown,S,Miss,Unknown,0,7.8542
315,317,1,2,,female,24.0,1,0,,26.0,Unknown,S,Mrs,Unknown,1,13.0
316,318,0,2,,male,54.0,0,0,,14.0,Unknown,S,Mrs,Unknown,0,14.0
317,319,1,1,,female,31.0,0,2,,164.8667,C7,S,Miss,C,2,54.95556666666667
318,320,1,1,,female,40.0,1,1,,134.5,E34,C,Mrs,E,2,44.833333333333336
319,321,0,3,,male,22.0,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
320,322,0,3,,male,27.0,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
321,323,1,2,,female,30.0,0,0,,12.35,Unknown,Q,Miss,Unknown,0,12.35
322,324,1,2,,female,22.0,1,1,,29.0,Unknown,S,Mrs,Unknown,2,9.666666666666666
323,325,0,3,,male,,8,2,,69.55,Unknown,S,Mr,Unknown,10,6.322727272727272
324,326,1,1,,female,36.0,0,0,,135.6333,C32,C,Miss,C,0,135.6333
325,327,0,3,,male,61.0,0,0,,6.2375,Unknown,S,Mr,Unknown,0,6.2375
326,328,1,2,,female,36.0,0,0,,13.0,D,S,Mrs,D,0,13.0
327,329,1,3,,female,31.0,1,1,,20.525,Unknown,S,Mrs,Unknown,2,6.841666666666666
328,330,1,1,,female,16.0,0,1,,57.9792,B18,C,Miss,B,1,28.9896
329,331,1,3,,female,,2,0,,23.25,Unknown,Q,Miss,Unknown,2,7.75
330,332,0,1,,male,45.5,0,0,,28.5,C124,S,Mr,C,0,28.5
331,333,0,1,,male,38.0,0,1,,153.4625,C91,S,Mr,C,1,76.73125
332,334,0,3,,male,16.0,2,0,,18.0,Unknown,S,Mr,Unknown,2,6.0
333,335,1,1,,female,,1,0,,133.65,Unknown,S,Mrs,Unknown,1,66.825
334,336,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
335,337,0,1,,male,29.0,1,0,,66.6,C2,S,Mr,C,1,33.3
336,338,1,1,,female,41.0,0,0,,134.5,E40,C,Miss,E,0,134.5
337,339,1,3,,male,45.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
338,340,0,1,,male,45.0,0,0,,35.5,T,S,Mr,T,0,35.5
339,341,1,2,,male,2.0,1,1,,26.0,F2,S,Master,F,2,8.666666666666666
340,342,1,1,,female,24.0,3,2,,263.0,C23 C25 C27,S,Miss,C,5,43.833333333333336
341,343,0,2,,male,28.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
342,344,0,2,,male,25.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
343,345,0,2,,male,36.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
344,346,1,2,,female,24.0,0,0,,13.0,F33,S,Miss,F,0,13.0
345,347,1,2,,female,40.0,0,0,,13.0,Unknown,S,Miss,Unknown,0,13.0
346,348,1,3,,female,,1,0,,16.1,Unknown,S,Mrs,Unknown,1,8.05
347,349,1,3,,male,3.0,1,1,,15.9,Unknown,S,Master,Unknown,2,5.3
348,350,0,3,,male,42.0,0,0,,8.6625,Unknown,S,Mr,Unknown,0,8.6625
349,351,0,3,,male,23.0,0,0,,9.225,Unknown,S,Mr,Unknown,0,9.225
350,352,0,1,,male,,0,0,,35.0,C128,S,Mr,C,0,35.0
351,353,0,3,,male,15.0,1,1,,7.2292,Unknown,C,Mr,Unknown,2,2.409733333333333
352,354,0,3,,male,25.0,1,0,,17.8,Unknown,S,Mr,Unknown,1,8.9
353,355,0,3,,male,,0,0,,7.225,Unknown,C,Mr,Unknown,0,7.225
354,356,0,3,,male,28.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
355,357,1,1,,female,22.0,0,1,,55.0,E33,S,Miss,E,1,27.5
356,358,0,2,,female,38.0,0,0,,13.0,Unknown,S,Miss,Unknown,0,13.0
357,359,1,3,,female,,0,0,,7.8792,Unknown,Q,Miss,Unknown,0,7.8792
358,360,1,3,,female,,0,0,,7.8792,Unknown,Q,Miss,Unknown,0,7.8792
359,361,0,3,,male,40.0,1,4,,27.9,Unknown,S,Mr,Unknown,5,4.6499999999999995
360,362,0,2,,male,29.0,1,0,,27.7208,Unknown,C,Mr,Unknown,1,13.8604
361,363,0,3,,female,45.0,0,1,,14.4542,Unknown,C,Mrs,Unknown,1,7.2271
362,364,0,3,,male,35.0,0,0,,7.05,Unknown,S,Mr,Unknown,0,7.05
363,365,0,3,,male,,1,0,,15.5,Unknown,Q,Mr,Unknown,1,7.75
364,366,0,3,,male,30.0,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
365,367,1,1,,female,60.0,1,0,,75.25,D37,C,Mrs,D,1,37.625
366,368,1,3,,female,,0,0,,7.2292,Unknown,C,Mrs,Unknown,0,7.2292
367,369,1,3,,female,,0,0,,7.75,Unknown,Q,Miss,Unknown,0,7.75
368,370,1,1,,female,24.0,0,0,,69.3,B35,C,Mrs,B,0,69.3
369,371,1,1,,male,25.0,1,0,,55.4417,E50,C,Mr,E,1,27.72085
370,372,0,3,,male,18.0,1,0,,6.4958,Unknown,S,Mr,Unknown,1,3.2479
371,373,0,3,,male,19.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
372,374,0,1,,male,22.0,0,0,,135.6333,Unknown,C,Mr,Unknown,0,135.6333
373,375,0,3,,female,3.0,3,1,,21.075,Unknown,S,Miss,Unknown,4,4.215
374,376,1,1,,female,,1,0,,82.1708,Unknown,C,Mrs,Unknown,1,41.0854
375,377,1,3,,female,22.0,0,0,,7.25,Unknown,S,Miss,Unknown,0,7.25
376,378,0,1,,male,27.0,0,2,,211.5,C82,C,Mr,C,2,70.5
377,379,0,3,,male,20.0,0,0,,4.0125,Unknown,C,Mr,Unknown,0,4.0125
378,380,0,3,,male,19.0,0,0,,7.775,Unknown,S,Mr,Unknown,0,7.775
379,381,1,1,,female,42.0,0,0,,227.525,Unknown,C,Miss,Unknown,0,227.525
380,382,1,3,,female,1.0,0,2,,15.7417,Unknown,C,Miss,Unknown,2,5.247233333333333
381,383,0,3,,male,32.0,0,0,,7.925,Unknown,S,Mr,Unknown,0,7.925
382,384,1,1,,female,35.0,1,0,,52.0,Unknown,S,Mrs,Unknown,1,26.0
383,385,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
384,386,0,2,,male,18.0,0,0,,73.5,Unknown,S,Mr,Unknown,0,73.5
385,387,0,3,,male,1.0,5,2,,46.9,Unknown,S,Master,Unknown,7,5.8625
386,388,1,2,,female,36.0,0,0,,13.0,Unknown,S,Miss,Unknown,0,13.0
387,389,0,3,,male,,0,0,,7.7292,Unknown,Q,Mr,Unknown,0,7.7292
388,390,1,2,,female,17.0,0,0,,12.0,Unknown,C,Miss,Unknown,0,12.0
389,391,1,1,,male,36.0,1,2,,120.0,B96 B98,S,Mr,B,3,30.0
390,392,1,3,,male,21.0,0,0,,7.7958,Unknown,S,Mr,Unknown,0,7.7958
391,393,0,3,,male,28.0,2,0,,7.925,Unknown,S,Mr,Unknown,2,2.6416666666666666
392,394,1,1,,female,23.0,1,0,,113.275,D36,C,Miss,D,1,56.6375
393,395,1,3,,female,24.0,0,2,,16.7,G6,S,Mrs,G,2,5.566666666666666
394,396,0,3,,male,22.0,0,0,,7.7958,Unknown,S,Mr,Unknown,0,7.7958
395,397,0,3,,female,31.0,0,0,,7.8542,Unknown,S,Miss,Unknown,0,7.8542
396,398,0,2,,male,46.0,0,0,,26.0,Unknown,S,Mr,Unknown,0,26.0
397,399,0,2,,male,23.0,0,0,,10.5,Unknown,S,Mrs,Unknown,0,10.5
398,400,1,2,,female,28.0,0,0,,12.65,Unknown,S,Mrs,Unknown,0,12.65
399,401,1,3,,male,39.0,0,0,,7.925,Unknown,S,Mr,Unknown,0,7.925
400,402,0,3,,male,26.0,0,0,,8.05,Unknown,S,Mr,Unknown,0,8.05
401,403,0,3,,female,21.0,1,0,,9.825,Unknown,S,Miss,Unknown,1,4.9125
402,404,0,3,,male,28.0,1,0,,15.85,Unknown,S,Mr,Unknown,1,7.925
403,405,0,3,,female,20.0,0,0,,8.6625,Unknown,S,Miss,Unknown,0,8.6625
404,406,0,2,,male,34.0,1,0,,21.0,Unknown,S,Mr,Unknown,1,10.5
405,407,0,3,,male,51.0,0,0,,7.75,Unknown,S,Mr,Unknown,0,7.75
406,408,1,2,,male,3.0,1,1,,18.75,Unknown,S,Master,Unknown,2,6.25
407,409,0,3,,male,21.0,0,0,,7.775,Unknown,S,Mr,Unknown,0,7.775
408,410,0,3,,female,,3,1,,25.4667,Unknown,S,Miss,Unknown,4,5.0933399999999995
409,411,0,3,,male,,0,0,,7.8958,Unknown,S,Mr,Unknown,0,7.8958
410,412,0,3,,male,,0,0,,6.8583,Unknown,Q,Mr,Unknown,0,6.8583
411,413,1,1,,female,33.0,1,0,,90.0,C78,Q,Miss,C,1,45.0
412,414,0,2,,male,,0,0,,,Unknown,S,Mr,Unknown,0,-1
413,415,1,3,,male,44.0,0,0,,7.925,Unknown,S,Mr,Unknown,0,7.925
414,416,0,3,,female,,0,0,,8.05,Unknown,S,Mrs,Unknown,0,8.05
415,417,1,2,,female,34.0,1,1,,32.5,Unknown,S,Mrs,Unknown,2,10.833333333333334
416,418,1,2,,female,18.0,0,2,,13.0,Unknown,S,Miss,Unknown,2,4.333333333333333
417,419,0,2,,male,30.0,0,0,,13.0,Unknown,S,Mr,Unknown,0,13.0
418,420,0,3,,female,10.0,0,2,,24.15,Unknown,S,Miss,Unknown,2,8.049999999999999
419,421,0,3,,male,,0,0,,7.8958,Unknown,C,Mr,Unknown,0,7.8958
420,422,0,3,,male,21.0,0,0,,7.7333,Unknown,Q,Mr,Unknown,0,7.7333
421,423,0,3,,male,29.0,0,0,,7.875,Unknown,S,Mr,Unknown,0,7.875
422,424,0,3,,female,28.0,1,1,,14.4,Unknown,S,Mrs,Unknown,2,4.8
423,425,0,3,,male,18.0,1,1,,20.2125,Unknown,S,Mr,Unknown,2,6.7375
424,426,0,3,,male,,0,0,,7.25,Unknown,S,Mr,Unknown,0,7.25
425,427,1,2,,female,28.0,1,0,,26.0,Unknown,S,Mrs,Unknown,1,13.0
426,428,1,2,,female,19.0,0,0,,26.0,Unknown,S,Mrs,Unknown,0,26.0
427,429,0,3,,male,,0,0,,7.75,Unknown,Q,Mr,Unknown,0,7.75
428,430,1,3,,male,32.0,0,0,,8.05,E10,S,Mr,E,0,8.05
429,431,1,1,,male,28.0,0,0,,26.55,C52,S,Mr,C,0,26.55
430,432,1,3,,female,,1,0,,16.1,Unknown,S,Mrs,Unknown,1,8.05
431,433,1,2,,female,42.0,1,0,,26.0,Unknown,S,Mrs,Unknown,1,13.0
432,434,0,3,,male,17.0,0,0,,7.125,Unknown,S,Mr,Unknown,0,7.125
433,435,0,1,,male,50.0,1,0,,55.9,E44,S,Mr,E,1,27.95
434,436,1,1,,female,14.0,1,2,,120.0,B96 B98,S,Miss,B,3,30.0
435,437,0,3,,female,21.0,2,2,,34.375,Unknown,S,Miss,Unknown,4,6.875
436,438,1,2,,female,24.0,2,3,,18.75,Unknown,S,Mrs,Unknown,5,3.125
437,439,0,1,,male,64.0,1,4,,263.0,C23 C25 C27,S,Mr,C,5,43.833333333333336
438,440,0,2,,male,31.0,0,0,,10.5,Unknown,S,Mr,Unknown,0,10.5
439,441,1,2,,female,45.0,1,1,,26.25,Unknown,S,Mrs,Unknown,2,8.75
440,442,0,3,,male,20.0,0,0,,9.5,Unknown,S,Mr,Unknown,0,9.5
441,443,0,3,,male,25.0,1,0,,7.775,Unknown,S,Mr,Unknown,1,3.8875
